tokens,text_unit_component,row,split,row_position,start_dist,end_dist,backward,forward,anterior_passage
    ,"[[0, 1]]",[0],0,passage_start,0,16,"[""<SOR>""]","[""\u3010"", ""\u77e5\u4e4e"", ""\uff1a""]","""<SOP>"""
【,[[2]],[0],0,middle,1,15,"[""<SOR>"", ""    ""]","[""\u77e5\u4e4e"", ""\uff1a"", ""\u4f5c\u4e3a""]","""<SOP>    """
知乎,"[[3, 4]]",[0],0,middle,2,14,"[""<SOR>"", ""    "", ""\u3010""]","[""\uff1a"", ""\u4f5c\u4e3a"", ""\u5927\u5b66""]","""<SOP>    \u3010"""
：,[[5]],[0],0,middle,3,13,"[""    "", ""\u3010"", ""\u77e5\u4e4e""]","[""\u4f5c\u4e3a"", ""\u5927\u5b66"", ""\u8001\u5e08""]","""<SOP>    \u3010\u77e5\u4e4e"""
作为,"[[6, 7]]",[0],0,middle,4,12,"[""\u3010"", ""\u77e5\u4e4e"", ""\uff1a""]","[""\u5927\u5b66"", ""\u8001\u5e08"", ""\u4e0e""]","""<SOP>    \u3010\u77e5\u4e4e\uff1a"""
大学,"[[8, 9]]",[0],0,middle,5,11,"[""\u77e5\u4e4e"", ""\uff1a"", ""\u4f5c\u4e3a""]","[""\u8001\u5e08"", ""\u4e0e"", ""\u6559\u6388""]","""<SOP>    \u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a"""
老师,"[[10, 11]]",[0],0,middle,6,10,"[""\uff1a"", ""\u4f5c\u4e3a"", ""\u5927\u5b66""]","[""\u4e0e"", ""\u6559\u6388"", ""\uff0c""]","""<SOP>    \u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66"""
与,[[12]],[0],0,middle,7,9,"[""\u4f5c\u4e3a"", ""\u5927\u5b66"", ""\u8001\u5e08""]","[""\u6559\u6388"", ""\uff0c"", ""\u4f60""]","""<SOP>    \u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08"""
教授,"[[13, 14]]",[0],0,middle,8,8,"[""\u5927\u5b66"", ""\u8001\u5e08"", ""\u4e0e""]","[""\uff0c"", ""\u4f60"", ""\u662f""]","""<SOP>    \u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08\u4e0e"""
，,[[15]],[0],0,middle,9,7,"[""\u8001\u5e08"", ""\u4e0e"", ""\u6559\u6388""]","[""\u4f60"", ""\u662f"", ""\u600e\u4e48\u770b""]","""<SOP>    \u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08\u4e0e\u6559\u6388"""
你,[[16]],[0],0,middle,10,6,"[""\u4e0e"", ""\u6559\u6388"", ""\uff0c""]","[""\u662f"", ""\u600e\u4e48\u770b"", ""\u5f20\u96ea\u5cf0""]","""\u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08\u4e0e\u6559\u6388\uff0c"""
是,[[17]],[0],0,middle,11,5,"[""\u6559\u6388"", ""\uff0c"", ""\u4f60""]","[""\u600e\u4e48\u770b"", ""\u5f20\u96ea\u5cf0"", ""\u7684""]","""\u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08\u4e0e\u6559\u6388\uff0c\u4f60"""
怎么看,"[[18, 19, 20]]",[0],0,middle,12,4,"[""\uff0c"", ""\u4f60"", ""\u662f""]","[""\u5f20\u96ea\u5cf0"", ""\u7684"", ""\uff1f""]","""\u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08\u4e0e\u6559\u6388\uff0c\u4f60\u662f"""
张雪峰,"[[21, 22, 23]]",[0],0,middle,13,3,"[""\u4f60"", ""\u662f"", ""\u600e\u4e48\u770b""]","[""\u7684"", ""\uff1f"", ""\u3011""]","""\u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08\u4e0e\u6559\u6388\uff0c\u4f60\u662f\u600e\u4e48\u770b"""
的,[[24]],[0],0,middle,14,2,"[""\u662f"", ""\u600e\u4e48\u770b"", ""\u5f20\u96ea\u5cf0""]","[""\uff1f"", ""\u3011"", ""<EOR>""]","""\u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08\u4e0e\u6559\u6388\uff0c\u4f60\u662f\u600e\u4e48\u770b\u5f20\u96ea\u5cf0"""
？,[[25]],[0],0,middle,15,1,"[""\u600e\u4e48\u770b"", ""\u5f20\u96ea\u5cf0"", ""\u7684""]","[""\u3011"", ""<EOR>""]","""\u3010\u77e5\u4e4e\uff1a\u4f5c\u4e3a\u5927\u5b66\u8001\u5e08\u4e0e\u6559\u6388\uff0c\u4f60\u662f\u600e\u4e48\u770b\u5f20\u96ea\u5cf0\u7684"""
】,[[26]],[0],0,row_end,16,0,"[""\u5f20\u96ea\u5cf0"", ""\u7684"", ""\uff1f""]","[""<EOR>""]","""\u4f60\u662f\u600e\u4e48\u770b\u5f20\u96ea\u5cf0\u7684\uff1f"""
    ,"[[0, 1]]",[1],0,row_start,0,18,"[""<SOR>""]","[""\u6211"", ""\u600e\u4e48\u770b"", ""\uff1f""]","""\u4f60\u662f\u600e\u4e48\u770b\u5f20\u96ea\u5cf0\u7684\uff1f\u3011"""
我,[[2]],[1],0,middle,1,17,"[""<SOR>"", ""    ""]","[""\u600e\u4e48\u770b"", ""\uff1f"", ""\u6211""]","""\u3011    """
怎么看,"[[3, 4, 5]]",[1],0,middle,2,16,"[""<SOR>"", ""    "", ""\u6211""]","[""\uff1f"", ""\u6211"", ""\u8dea""]","""\u3011    \u6211"""
？,[[6]],[1],0,middle,3,15,"[""    "", ""\u6211"", ""\u600e\u4e48\u770b""]","[""\u6211"", ""\u8dea"", ""\u7740""]","""\u3011    \u6211\u600e\u4e48\u770b"""
我,[[7]],[1],0,middle,4,14,"[""\u6211"", ""\u600e\u4e48\u770b"", ""\uff1f""]","[""\u8dea"", ""\u7740"", ""\u770b""]","""\u6211\u600e\u4e48\u770b\uff1f"""
跪,[[8]],[1],0,middle,5,13,"[""\u600e\u4e48\u770b"", ""\uff1f"", ""\u6211""]","[""\u7740"", ""\u770b"", ""\u7684""]","""\u6211\u600e\u4e48\u770b\uff1f\u6211"""
着,[[9]],[1],0,middle,6,12,"[""\uff1f"", ""\u6211"", ""\u8dea""]","[""\u770b"", ""\u7684"", ""\u3002""]","""\u6211\u600e\u4e48\u770b\uff1f\u6211\u8dea"""
看,[[10]],[1],0,middle,7,11,"[""\u6211"", ""\u8dea"", ""\u7740""]","[""\u7684"", ""\u3002"", ""\u6211""]","""\u6211\u600e\u4e48\u770b\uff1f\u6211\u8dea\u7740"""
的,[[11]],[1],0,middle,8,10,"[""\u8dea"", ""\u7740"", ""\u770b""]","[""\u3002"", ""\u6211"", ""\u4e3a\u4ec0\u4e48""]","""\u6211\u600e\u4e48\u770b\uff1f\u6211\u8dea\u7740\u770b"""
。,[[12]],[1],0,middle,9,9,"[""\u7740"", ""\u770b"", ""\u7684""]","[""\u6211"", ""\u4e3a\u4ec0\u4e48"", ""\u8fdb""]","""\u6211\u600e\u4e48\u770b\uff1f\u6211\u8dea\u7740\u770b\u7684"""
我,[[13]],[1],0,middle,10,8,"[""\u770b"", ""\u7684"", ""\u3002""]","[""\u4e3a\u4ec0\u4e48"", ""\u8fdb"", ""\u9ad8\u6821""]","""\u6211\u8dea\u7740\u770b\u7684\u3002"""
为什么,"[[14, 15, 16]]",[1],0,middle,11,7,"[""\u7684"", ""\u3002"", ""\u6211""]","[""\u8fdb"", ""\u9ad8\u6821"", ""\u5f53\u8001\u5e08""]","""\u6211\u8dea\u7740\u770b\u7684\u3002\u6211"""
进,[[17]],[1],0,middle,12,6,"[""\u3002"", ""\u6211"", ""\u4e3a\u4ec0\u4e48""]","[""\u9ad8\u6821"", ""\u5f53\u8001\u5e08"", ""\uff0c""]","""\u6211\u8dea\u7740\u770b\u7684\u3002\u6211\u4e3a\u4ec0\u4e48"""
高校,"[[18, 19]]",[1],0,middle,13,5,"[""\u6211"", ""\u4e3a\u4ec0\u4e48"", ""\u8fdb""]","[""\u5f53\u8001\u5e08"", ""\uff0c"", ""\u5c31\u662f""]","""\u6211\u8dea\u7740\u770b\u7684\u3002\u6211\u4e3a\u4ec0\u4e48\u8fdb"""
当老师,"[[20, 21, 22]]",[1],0,middle,14,4,"[""\u4e3a\u4ec0\u4e48"", ""\u8fdb"", ""\u9ad8\u6821""]","[""\uff0c"", ""\u5c31\u662f"", ""\u56e0\u4e3a\u6211""]","""\u6211\u8dea\u7740\u770b\u7684\u3002\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821"""
，,[[23]],[1],0,middle,15,3,"[""\u8fdb"", ""\u9ad8\u6821"", ""\u5f53\u8001\u5e08""]","[""\u5c31\u662f"", ""\u56e0\u4e3a\u6211"", ""\u8fd9""]","""\u6211\u8dea\u7740\u770b\u7684\u3002\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08"""
就是,"[[24, 25]]",[1],0,middle,16,2,"[""\u9ad8\u6821"", ""\u5f53\u8001\u5e08"", ""\uff0c""]","[""\u56e0\u4e3a\u6211"", ""\u8fd9"", ""<EOR>""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c"""
因为我,"[[26, 27, 28]]",[1],0,middle,17,1,"[""\u5f53\u8001\u5e08"", ""\uff0c"", ""\u5c31\u662f""]","[""\u8fd9"", ""<EOR>""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c\u5c31\u662f"""
这,[[29]],[1],1,row_end,18,0,"[""\uff0c"", ""\u5c31\u662f"", ""\u56e0\u4e3a\u6211""]","[""<EOR>""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c\u5c31\u662f\u56e0\u4e3a\u6211"""
(这)个,[[0]],[2],1,row_start,0,22,"[""<SOR>""]","[""\u4e13\u4e1a"", ""\u4e0d"", ""\u8fdb""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9"""
专业,"[[1, 2]]",[2],0,middle,1,21,"[""<SOR>"", ""(\u8fd9)\u4e2a""]","[""\u4e0d"", ""\u8fdb"", ""\u9ad8\u6821""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a"""
不,[[3]],[2],0,middle,2,20,"[""<SOR>"", ""(\u8fd9)\u4e2a"", ""\u4e13\u4e1a""]","[""\u8fdb"", ""\u9ad8\u6821"", ""\uff0c""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a"""
进,[[4]],[2],0,middle,3,19,"[""(\u8fd9)\u4e2a"", ""\u4e13\u4e1a"", ""\u4e0d""]","[""\u9ad8\u6821"", ""\uff0c"", ""\u5728""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d"""
高校,"[[5, 6]]",[2],0,middle,4,18,"[""\u4e13\u4e1a"", ""\u4e0d"", ""\u8fdb""]","[""\uff0c"", ""\u5728"", ""\u5e02\u573a""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb"""
，,[[7]],[2],0,middle,5,17,"[""\u4e0d"", ""\u8fdb"", ""\u9ad8\u6821""]","[""\u5728"", ""\u5e02\u573a"", ""\u4e0a""]","""\u6211\u4e3a\u4ec0\u4e48\u8fdb\u9ad8\u6821\u5f53\u8001\u5e08\uff0c\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821"""
在,[[8]],[2],0,middle,6,16,"[""\u8fdb"", ""\u9ad8\u6821"", ""\uff0c""]","[""\u5e02\u573a"", ""\u4e0a"", ""\u5c31\u4e1a""]","""\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821\uff0c"""
市场,"[[9, 10]]",[2],0,middle,7,15,"[""\u9ad8\u6821"", ""\uff0c"", ""\u5728""]","[""\u4e0a"", ""\u5c31\u4e1a"", ""\u6211""]","""\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821\uff0c\u5728"""
上,[[11]],[2],0,middle,8,14,"[""\uff0c"", ""\u5728"", ""\u5e02\u573a""]","[""\u5c31\u4e1a"", ""\u6211"", ""\u5c31""]","""\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821\uff0c\u5728\u5e02\u573a"""
就业,"[[12, 13]]",[2],0,middle,9,13,"[""\u5728"", ""\u5e02\u573a"", ""\u4e0a""]","[""\u6211"", ""\u5c31"", ""\u5f97""]","""\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821\uff0c\u5728\u5e02\u573a\u4e0a"""
我,[[14]],[2],0,middle,10,12,"[""\u5e02\u573a"", ""\u4e0a"", ""\u5c31\u4e1a""]","[""\u5c31"", ""\u5f97"", ""\u997f\u6b7b""]","""\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821\uff0c\u5728\u5e02\u573a\u4e0a\u5c31\u4e1a"""
就,[[15]],[2],0,middle,11,11,"[""\u4e0a"", ""\u5c31\u4e1a"", ""\u6211""]","[""\u5f97"", ""\u997f\u6b7b"", ""\u3002""]","""\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821\uff0c\u5728\u5e02\u573a\u4e0a\u5c31\u4e1a\u6211"""
得,[[16]],[2],0,middle,12,10,"[""\u5c31\u4e1a"", ""\u6211"", ""\u5c31""]","[""\u997f\u6b7b"", ""\u3002"", ""\u6240\u4ee5""]","""\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821\uff0c\u5728\u5e02\u573a\u4e0a\u5c31\u4e1a\u6211\u5c31"""
饿死,"[[17, 18]]",[2],0,middle,13,9,"[""\u6211"", ""\u5c31"", ""\u5f97""]","[""\u3002"", ""\u6240\u4ee5"", ""\u6211""]","""\u5c31\u662f\u56e0\u4e3a\u6211\u8fd9(\u8fd9)\u4e2a\u4e13\u4e1a\u4e0d\u8fdb\u9ad8\u6821\uff0c\u5728\u5e02\u573a\u4e0a\u5c31\u4e1a\u6211\u5c31\u5f97"""
